"","FIPS_CNTRY","OUT1980_lagged","OUT1980_Ii","OUT1980_Iisig","OUT1990_lagged","OUT1990_Ii","OUT1990_Iisig","OUT2000_lagged","OUT2000_Ii","OUT2000_Iisig","IN1980_lagged","IN1980_Ii","IN1980_Iisig","IN1990_lagged","IN1990_Ii","IN1990_Iisig","IN2000_lagged","IN2000_Ii","IN2000_Iisig"
"1","AA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","AE",118982.5,0.104077762698247,0.433914651146236,181699,0.105477616021545,0.432528246664764,243980.5,0.122603661368869,0.424874461435377,983239,0.0563804720562795,0.461557513292251,2583265.5,0.43691335204415,0.222949053538288,2877273.5,0.563855449800198,0.125947443495026
"4","AF",988522.333333333,-0.0336070842211684,0.531698340940425,1078098.33333333,0.152082833912103,0.336371637433706,1315437.5,0.189150090865984,0.307060713488523,1103230.66666667,-0.108039596944211,0.614031738692632,1100696,-0.0734128243420156,0.582682638017117,949144.666666667,-0.0267594698225972,0.531711852244719
"5","AG",391827.142857143,-0.0598210489161418,0.564429198631943,454702.142857143,-0.056796650978119,0.561446578013785,482614.857142857,-0.0612910145692595,0.564301849030806,98672,0.049446709020565,0.436050088028895,122556.142857143,0.0496427112024091,0.430796779892733,142571.285714286,0.0414143478365596,0.431989434092405
"6","AJ",2542827.28571429,0.384389676528228,0.129609162429028,2984125.28571429,0.650304390731376,0.0276960109319495,2871829.85714286,1.01722839129146,0.0019583083268715,1954139.42857143,-0.0437878530191655,0.547731553406093,2428947.14285714,-0.0733890631394656,0.589260284590584,2548903.14285714,-0.108933679177469,0.653958057017134
"7","AL",412982.25,0.0158611283236739,0.482705878331023,320331.5,0.0458075178235937,0.456333972811591,348048.75,-0.0597966132709468,0.547180774607761,47950.75,0.0690317891326185,0.434245911504864,126803.5,0.0535090401011825,0.443990009360097,210558,0.0362239899047729,0.454334138446463
"8","AM",1056858.5,-0.0152118725955497,0.509786575224434,1269589.5,-0.0334353548860733,0.525861727074495,1665361,0.111970533194969,0.402733153640179,454953.25,0.000128900778522405,0.49627921136124,661680.5,-0.00894497378023769,0.504848804751511,673105.75,-0.00200078683552281,0.497742585118462
"9","AN",1662003,-0.380776401005398,0.719131763780087,1497040.5,-0.299221195447282,0.676653265550005,1438811,-0.270058922612311,0.654751827355521,3249984.5,-0.507347662084851,0.78952557890944,3363474.5,-0.384842181238823,0.744881541537617,4015794.5,-0.30527542930752,0.728383409060314
"10","AO",135732.5,0.0590665513593188,0.445210608781678,171021.5,0.0615749719849547,0.44259060149478,230017,0.0600706621355228,0.445891874406503,230325.75,0.0423425918646338,0.458166995967506,189104.75,0.0497476491379864,0.447632510545279,141732.75,0.0451754780307462,0.444228014464816
"11","AQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","AR",188475.8,0.0293323116602732,0.467511476652341,244724.6,0.0201424101623944,0.476272505573712,380451,0.00992160689601104,0.486805444169937,281186.4,-0.107322878144168,0.603485937717049,226757.8,-0.0936183028732234,0.59707399750233,206912.8,-0.0588660222982817,0.569481662211961
"13","AS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","AU",1182617.75,0.073699302595532,0.404522433255754,1096962.375,-0.0151285960154729,0.513936903515589,1127421.75,-0.0292107191703689,0.530417957829757,1385127.75,0.100842920311032,0.367621173545711,1585736.125,0.0713067361151168,0.396680610263455,1982828.5,0.0742603346015825,0.376145668990592
"15","AV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","AY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","BA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","BB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","BC",169720,0.0795118429775656,0.427616353297853,246241,0.0837215216831799,0.423406783602971,322828.5,0.1043421414092,0.409016042949372,438894,0.00400449115168136,0.492773453448896,480673.5,0.00850864346525581,0.487791205208625,412991.5,0.0196510581067333,0.473118150545021
"20","BD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","BE",1069929.25,-0.0220909345874958,0.515780087322413,1174730,-0.0505625016366666,0.540858390827526,1385336,-0.119919401019953,0.597251014585262,3604132,0.575657910316038,0.0943514666086845,3741080.75,0.303812464209012,0.225390028425717,4400049,0.140016728325947,0.3405906152518
"22","BF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","BG",3914380.5,10.8133547843452,1.30570671171852e-62,4189287.5,9.43638882119195,6.1361297015386e-49,4921614,9.84747656556108,1.71321196301214e-49,4516745,0.585845203122401,0.172836042066885,3757791.5,0.296672244825122,0.301598964372925,3166890.5,0.127675418602445,0.395252034360838
"24","BH",54352,0.126755130755997,0.420216463747383,156911.5,0.115568090643929,0.426376606291798,290567.5,0.112542096299434,0.430782771385679,22226,0.0821196859714604,0.445253613030087,22336,0.0762837879357354,0.444813670495111,25227,0.055767150911048,0.452018549134873
"25","BK",87661.6666666667,0.0435626388082199,0.464212598467002,128741,-0.0670729443836114,0.547818711437798,207804.333333333,-0.150723322314918,0.606199510317808,38076.6666666667,0.0792130512340128,0.435201174299352,161063,0.0501224716236236,0.454347006838145,207227,0.0384868355403104,0.458208593769305
"26","BL",208897.8,0.0535907987020213,0.44397896113635,300471.4,0.0468373687048705,0.45012017193034,513595.6,0.0201443512413419,0.477113867253723,638024.4,-0.0300019172883471,0.526335028233997,533882.8,0.00100123818084372,0.494546669355118,488089.8,0.0122130269938383,0.479398538902758
"27","BM",2659750,-0.332782044694037,0.789470536423873,2863236.2,-0.463907971898591,0.871699750791513,3207694.8,-0.435278594680676,0.847553407030657,2004943.2,-0.175919189899773,0.668780645362289,1736261.8,-0.132255135137205,0.637477535088756,1617874.6,-0.0803902485188115,0.596272126619505
"28","BN",419281.5,0.00268423870491174,0.494187282503456,432700.5,0.0193484279536664,0.479505955502228,627498.25,0.00298722188815124,0.494093279930204,421916,0.00638753702068246,0.490618072178257,270622.75,0.0342521783320693,0.462681482592567,411323.75,0.0172022345714287,0.475899779350025
"29","BO",4745168.2,5.42597103150447,1.37006775540228e-40,5104253.8,5.17160762245061,1.26484285388517e-37,4462646.4,2.2278144710718,5.50615804767355e-08,3414426.2,1.03585712680282,0.00414298734245386,3991781.2,1.02000848519193,0.00249383688213105,3743728,0.239154908775127,0.219013232357526
"30","BP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","BR",215733.5,0.0286090058843206,0.454721923392527,318113.8,0.0108277854586137,0.479227697787174,473039,-0.0241512389232737,0.527291883787331,335426.9,-0.032749719209231,0.541437766520129,323159.8,-0.0149089963832546,0.516983391300022,317567.1,-0.00227897663085383,0.496932704599876
"32","BT",3991976,-1.10500839306675,0.955018140887453,4332084,-1.16534201261874,0.964308035148212,5011899.5,-1.47091543231205,0.985927732651205,4462795,-0.741529532045563,0.880837831880079,3744686,-0.449937909100356,0.779650502853306,3206375.5,-0.236102339717542,0.680235337946862
"33","BU",935260.2,-0.0206417133914992,0.516257231172636,1110268.4,0.0323478769830736,0.464295587084829,1140308.8,0.0356174103932157,0.462472349254863,234539.2,0.0413468659122793,0.454184259569466,353976.2,0.0264633588476356,0.466731736247748,447034,0.0153055777978795,0.475469614002004
"34","BV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","BX",409630,0.0184885497829787,0.490254201847866,593744,-0.0112861627116548,0.503192857103787,1155210,-0.160707665375223,0.565744174469933,674645,-0.0367979742026159,0.514774603935267,951460,-0.0520876732009954,0.523423557497364,1503266,-0.0702078842668997,0.53764109549705
"36","BY",205188,0.0300973907678967,0.474330842725044,199243,0.0661727121360096,0.4468543219104,181946.333333333,0.106801282032115,0.419406360795426,172331.333333333,0.0455911285705377,0.461277550476719,162187.666666667,0.0490294866221332,0.455265310112674,210602,0.0376544955376799,0.459024702134321
"37","CA",1635115,0.594584530296673,0.257605528941318,1781009,0.41815335709757,0.321797082942339,2182911,0.496242139175305,0.298612317662062,16364414,22.3261038141249,1.63863380226476e-140,23251023,24.3742970873272,4.41113889526613e-195,34814064,25.6164884864626,6.89198049872006e-293
"38","CB",274114.333333333,0.049741708008792,0.459576774987888,554558.666666667,-0.000548670582283344,0.497389868770217,925265,-0.0538728842896616,0.536492311731032,99831.6666666667,0.0687145643847856,0.443318776968854,105902.333333333,0.0594732852051997,0.446501118962236,250438,0.023324136928545,0.473099784762604
"39","CD",175375.666666667,0.0691171356314548,0.422194920061978,201010,0.0776376095614211,0.412583460719138,291309.333333333,0.0951827853592923,0.397861372916128,363342.333333333,0.01586415143804,0.477955125740843,280933.666666667,0.0330336738515365,0.455686696077878,351387,0.0237796701097531,0.461362338460645
"40","CE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","CF",88104.2,0.0460423114245167,0.451284348889404,97242.8,0.0532049474897961,0.443909609355517,123096.2,0.0051363125694646,0.491345126516523,74744.4,-0.0135105516238465,0.509648694972195,110093,0.0194209878913683,0.474414409194253,90243.4,0.0271585975789763,0.46043636932859
"42","CG",219030.444444444,0.0725021305698978,0.400214856848684,244792.666666667,0.0876199291389333,0.380133761017195,335171.666666667,0.0964466524860901,0.373400834028979,247550.444444444,0.0341148985563231,0.448064881153055,201132.111111111,0.038341648913647,0.437877860644642,222337.333333333,0.0384322074050711,0.428002076325468
"43","CH",2011952.07142857,-0.0702441001718827,0.608517078190459,2314050.35714286,-0.0646208593407145,0.600253203477991,2375741.78571429,-0.128199898675165,0.692390483077583,1858737.57142857,-0.222508970235806,0.826633621885574,1900966.42857143,-0.160155225159554,0.765242165622685,1813572.28571429,-0.0822157212630319,0.661762356002944
"44","CI",205362,0.0843594577001671,0.433724095886031,318251.666666667,0.073834006426502,0.441090960322504,541418.666666667,0.0361266295616996,0.470645623948421,671681,-0.0408130366784812,0.52878685809384,584109.333333333,-0.00625512524528896,0.501920427655638,557239,0.00750880467138649,0.488671765635333
"45","CJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","CK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","CM",143218.833333333,0.073499883324568,0.417595172479306,171677.666666667,0.0952800469623989,0.394098526333589,255239,0.105638078724561,0.387369614341948,333623.666666667,0.0159989792425349,0.477805530224209,180523,0.0318779680149333,0.457064731676925,225457.666666667,0.0282498426686248,0.455165815168779
"48","CN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","CO",170495.4,-0.0511923999455512,0.545983996229922,271823.6,-0.0767156877667299,0.571189010283253,546196.8,-0.0472768094350328,0.541013797440557,443233.4,0.00257575425421059,0.493355691093283,401706.4,0.0166110659663306,0.477482631676286,385574,0.019957162198822,0.469564627720898
"50","CQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","CS",104707.5,0.103754902594198,0.434110288753255,234597,0.0868647975329242,0.443917453594122,338540,0.0884746373700534,0.444976121683914,34577,0.0722373154202517,0.451503953632424,42716,0.0543284281714406,0.459847880631496,57589.5,0.0297365384122286,0.472876978573499
"52","CT",167351.4,0.0887760042253083,0.410216291643317,216990.8,0.0993173423984186,0.399436282370148,313088.4,0.110230647497317,0.392925297346017,228053.4,0.0396571528607335,0.455884930777951,233231.6,0.0403376355156759,0.451634881400893,209576.4,0.0399302920163545,0.44430164232668
"53","CU",1635115,0.260114339934933,0.387010397198715,1781009,0.248153797215515,0.391138422624552,2182911,0.332314932069385,0.361205927130935,16364414,-2.63749060168008,0.998525036918634,23251023,-3.14843162223638,0.99993854488383,34814064,-3.21782308375423,0.999997737928553
"54","CV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","CW",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","CY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","DA",2774441,-0.34613023942679,0.645042643713554,3165616,-0.497171640076664,0.705592218586718,3602196,-0.668952018478645,0.758789742226627,8420742,-0.987353300503543,0.866522923854431,8914921,-0.695976969065649,0.800977070453091,11134583,-0.422005369516121,0.724566455398504
"58","DJ",168191.666666667,0.095229704924363,0.42565900021043,225381,0.102841558727821,0.419392271497272,342308.666666667,0.103727197500093,0.421613263349536,140510.333333333,0.0557327378442027,0.453389161283143,147838.333333333,0.0506137403752124,0.453934332225329,154848.666666667,0.0400682870591615,0.456658470557884
"59","DO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60","DQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61","DR",302906,0.0240817332598682,0.487829258773836,516979,0.00116810609402358,0.497747191549423,777935,0.0158299833604748,0.491650807207063,14072,0.0420125089216137,0.479294414086842,19061,0.0358676191474662,0.480591133042585,25813,0.0259629027437035,0.482958233073508
"62","EC",426612.5,0.0091160643396077,0.491952150316893,660257.5,-0.0200893829632037,0.509974022747839,1109767,-0.00469495107606667,0.500424412415462,75937.5,0.0627381984403615,0.457523269331718,79475,0.0581095319678778,0.457254015578383,77271,0.0454017597090394,0.46031176699879
"63","EG",171926,-0.114108832300612,0.595080010651087,246809.75,-0.237366155091948,0.696395539225094,354410.25,-0.251398945222988,0.700378982888771,509415,-0.00569585765942171,0.501548590963649,615975.5,-0.00742922839828413,0.503367354691361,813186.5,-0.0128318267694982,0.510069727180541
"64","EI",4154492,1.12028991456277,0.110801720363937,4231146,0.871733700493839,0.168572516653633,4061775,0.864287872826431,0.179527411325242,3439333,-0.29531446137818,0.628875499920259,3791231,-0.276489869356535,0.63035948905752,4891311,-0.162108608564563,0.589252630947066
"65","EK",74997.5,0.119491305919414,0.424594472135713,64293.5,0.144344877892288,0.40893588922645,76598.5,0.17658465053173,0.39349494410313,113427,0.0659618019820333,0.455479402260438,171757,0.0540567227105639,0.460034339743385,187929,0.0429185771546515,0.462301234082499
"66","EN",5995645.5,-1.19824563337084,0.967055308929795,6779950.5,-1.28921200328364,0.976996957603387,5357575,-1.03782120232667,0.939085184487842,4441455,-0.218436895896985,0.634150566463161,5655738.5,-0.188109896350362,0.624885231772478,6242876,-0.326926377993469,0.742675963399698
"67","ER",103698.666666667,0.0443926723526161,0.463589572348981,188087,0.0471334950216846,0.461223061166669,296540.333333333,0.0534150711937488,0.458033077770655,244183.666666667,0.0406053642608258,0.46516138805972,284949,0.0368760700836725,0.465491359731216,324138.333333333,0.0295573423446421,0.466972444881637
"68","ES",89517.5,0.080186294476726,0.448432256540894,230358,-0.00317551647602444,0.499499214704322,453554.5,-0.0295745614559795,0.515274252795855,30056,0.0774706146684078,0.448192430783818,37127,0.070439402236857,0.44880884821752,37895,0.0548558985414436,0.452746845191735
"69","ET",200256.4,0.0737612422599281,0.424557893433979,245636.8,0.0689971838258367,0.428569283988111,341654.8,0.0575344567634093,0.441824526399093,104563.6,0.00990652806260299,0.485932762290944,124210.6,0.0145069241817737,0.479781079862659,221640.8,0.012607713609421,0.478896990623521
"70","EZ",2121571.25,0.647191059131483,0.0773860643526539,2058256.25,0.0511203214234191,0.451696504420076,2455705.5,0.222246635051968,0.315436950689408,2674701.25,-0.370944849642214,0.797334780751761,2719296.25,-0.0691706847621342,0.563445286584305,3267867.5,-0.07324174928008,0.578321216459703
"71","FG",189481.5,0.0886807929745925,0.443261638857624,336942.5,0.0673550906600889,0.455905232556242,576461,0.0238066929905998,0.483413201111055,550062.5,-0.0165100977873446,0.507988917553986,405594.5,0.018115061062675,0.484761174546975,354761.5,0.0236747201063536,0.477747161513785
"72","FI",4023680.33333333,-0.30193874647113,0.713249563344225,4541036,-0.522897696659168,0.838488890207755,3615367.66666667,-0.426681524041303,0.781158734591821,2998847,-0.447851307180364,0.807962476306293,3848451.66666667,-0.429130374517215,0.816246815060129,4447473.33333333,-0.29111216753379,0.760995612421548
"73","FJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74","FK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","FM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","FO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","FP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78","FQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79","FR",1247553,0.509884732482298,0.0549603627241948,1165334.625,0.302904530056344,0.167975607988612,1068986.25,0.25098754991605,0.220238115186717,1528714,2.43192495128644,1.95195908185123e-15,1701779.25,1.68591846629451,2.05836124554611e-09,2207025.25,1.35159699139696,2.27448937636488e-08
"80","FS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","GA",213314,0.0783672931688254,0.46433042668208,313544,0.0721444996257904,0.466750866677914,335948,0.100779691224304,0.455941636501875,114109,0.0556785763602833,0.473150797437451,212824,0.0377669112224204,0.479666908647158,209847,0.0300679022244521,0.480623948925917
"82","GB",151553.333333333,0.0990831021119806,0.422807271534573,165778.333333333,0.118995393767998,0.407409705937074,276443,0.124099513712057,0.407037007697978,235318.333333333,0.0366877825313361,0.468215475879542,198141.333333333,0.0385804122625159,0.464055771749398,164647.666666667,0.0315845418980287,0.464981290194253
"83","GG",3810830.75,0.227199745695046,0.306724174957821,4309967,0.666178161508213,0.0699531405349321,3934798,0.860111608397854,0.0332324780119792,2453839.25,-0.113482752322648,0.598050722839041,3089459.75,-0.132958837215821,0.623996443940746,3465964.75,-0.179334827186687,0.691567034058601
"84","GH",369622.333333333,0.00592746198294294,0.492530206086573,382151,0.0160982354679347,0.484745549875596,543303.333333333,0.00918636336712135,0.490353657670738,107600.666666667,0.0583866190962929,0.45132781246704,167826.333333333,0.042603580904593,0.460668897218485,245349.333333333,0.0270747494829099,0.469412016992282
"85","GI",1900957,-0.445729150744648,0.684475700681868,1583488,-0.318983268915675,0.635047413870834,1110891,-0.158172548149265,0.564690162505247,609350,-0.0281976749106638,0.510903417874149,829702,-0.0416482396985141,0.518344263841685,1752868,-0.106741393910071,0.558284477946418
"86","GJ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","GK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","GL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","GM",994917.888888889,0.832311337700961,0.0028548632805068,867957.666666667,0.475205862461306,0.0552261057761053,1043112.22222222,0.621715126075271,0.0221381600074283,1160764.22222222,2.33776648354431,5.10251227592425e-16,1210885,1.5206318396245,8.90897680083782e-09,1283266.77777778,1.03702803379005,4.22207134810672e-06
"90","GO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","GP",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","GQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","GR",828495.5,0.176508842250256,0.346645399452785,897593.5,0.100660430016521,0.408853056363924,1287577.25,0.137141491280626,0.382187670259825,220514.75,0.0288778572474059,0.47029856176086,325633,0.00758311205099972,0.488695450948508,386286,-0.003666603301018,0.499638656783873
"94","GT",68313,0.101592448515604,0.408776218091305,192994.5,0.0504627886385558,0.452270110943121,335610.5,0.0133022859527058,0.485356155349101,16511.25,0.0779755252447642,0.426278935659575,15939.5,0.0713773821786522,0.42675613788698,24385,0.0546360634118037,0.433586534247103
"95","GV",172922.5,0.0273964748731732,0.466425335048412,197178.333333333,0.0280421520429917,0.465464089805987,266407.333333333,0.0449110993628975,0.449214362022806,77018,0.0697011309196577,0.418689442935196,92648.5,0.0563798596713455,0.427985756533838,90695.8333333333,0.0322813978720586,0.449586597603032
"96","GY",179130.333333333,0.0708065869915408,0.443817943577318,296936,0.0446641664008368,0.463090763542431,495523,0.0233810852274104,0.479963574290404,683186.333333333,-0.0424352383364805,0.530052479120723,611004,-0.0101296870073712,0.505196660978824,574921.666666667,0.00572600580516221,0.49042865794832
"97","GZ",704951,-0.0759508263178184,0.544124254425499,1211334,-0.208969339915302,0.624849693867825,1489805.5,-0.28932725785488,0.665316410756114,808352.5,-0.0671398677316784,0.54021417538186,903187,-0.0531358194048619,0.533860912478448,1208286,-0.0554541440420412,0.541357325723124
"98","HA",255732,0.0240817332598682,0.487829258773836,492351,0.00116810609402358,0.497747191549423,873995,0.0158299833604748,0.491650807207063,234820,0.0420125089216137,0.479294414086842,288509,0.0358676191474662,0.480591133042585,355043,0.0259629027437035,0.482958233073508
"99","HM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","HO",119367.333333333,0.0924791044880608,0.427696988132766,397930.666666667,0.0349878629369944,0.470416995934608,667931.333333333,-0.00344515182986744,0.4996052493519,30967.6666666667,0.0789811945094043,0.43538016811419,30997,0.0704046459799358,0.43735575617376,36382,0.0552900369185598,0.441775399491952
"101","HQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","HR",162365.6,0.0430294559469635,0.454204930299632,265023.4,0.0271687342946632,0.469374432885293,364069,0.00349142347186686,0.492905878045199,82742.8,0.0545889494190915,0.440887799178119,108987.6,0.00684735726759032,0.488153079268381,101115.2,0.00107328037469186,0.493564862387071
"103","HU",1173407.28571429,0.00164159921751774,0.493480469714925,1468849.28571429,-0.0713416991487993,0.578174830075018,1287434,-0.0718932218202208,0.576064306573833,1028148.85714286,-0.0216141995069355,0.5211822809307,1220483.28571429,-0.0423845754183279,0.549676429547453,1035003,-0.0209034240435264,0.525453341303789
"104","IC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","ID",144813.666666667,-0.00477544841208303,0.500596459494442,207976.666666667,-0.104935505896643,0.57623116196879,402879,-0.154009170022287,0.608518688282984,238469,-0.0256521647307355,0.516946196813439,328672.666666667,0.0045087941555509,0.492818731984909,510588.333333333,0.00918531147731282,0.487019820719692
"106","IM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","IN",1719133.5,6.09790043039777,1.24497902326841e-60,1640238.66666667,4.76782008688244,1.86158489069305e-38,1735609.16666667,5.12543037859504,3.4158665673929e-41,905201.5,1.56468534884339,6.22743232759356e-06,808229.666666667,0.494962782900174,0.0667744463157112,750516,0.0986565345003613,0.359943332455499
"108","IO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","IR",1211740.85714286,0.0311022556667174,0.459407268875579,1361333.42857143,0.0658607923507784,0.418977823273346,1674715.14285714,0.19940583352782,0.282797281946679,868723,-0.0230262537838002,0.522877046091744,790638.714285714,0.0160756541420117,0.474000954848237,683078,0.00232787508541958,0.490498819912507
"110","IS",484085.666666667,-0.000960266249173704,0.496760985706324,792461,-0.00513851578002217,0.501246476223472,933042.833333333,0.00992719463080326,0.485514814414821,211761.666666667,-0.100917570285841,0.606421656824143,321145.666666667,-0.0652450600365039,0.57307249152731,462590.833333333,-0.0424966175856118,0.553518876343144
"111","IT",401449.5,-0.18505762342352,0.686585311085809,389430.5,-0.301115924046077,0.789350652680351,454027.833333333,-0.254534252102984,0.743473215947517,1286315.16666667,0.224981330890856,0.261810242064288,1375523.5,0.200802656297773,0.269026220632959,1502771,0.196666324666445,0.241638648167603
"112","IV",472611.4,-0.00139668828710689,0.49747413773796,503015.6,0.0153266810885164,0.481004569619296,666284.2,-0.00672294594837571,0.502599275530513,100379.6,0.0692359160165214,0.426258527361704,156703,0.056541828876219,0.434092469982464,245705.2,0.0376373309865362,0.447192382071604
"113","IZ",690558.666666667,-0.0046864231540924,0.500752357197844,849717.166666667,0.0211841726677916,0.47284649744967,1046289.66666667,0.0812959401932171,0.41191043316993,711622.166666667,-0.0412897900374381,0.541381081554752,1475305.16666667,-0.116123054563801,0.632010869286922,1622074.33333333,-0.0926808840676296,0.621678790708968
"114","JA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","JE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","JM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","JN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","JO",349522.4,-0.0130302346197364,0.508830441761894,523393.6,-0.00688819782136323,0.502857769924494,701782.6,0.013259027778605,0.483640297745553,859992.8,-0.0613533415207426,0.557906042104213,1555398.4,-0.0893104268253367,0.592495214042629,1869431.4,-0.0523336106162767,0.561281277064849
"119","JQ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","JU",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","KE",166212.4,0.0309216682349714,0.46596529252277,233657.4,0.0450087792473874,0.451905999252179,408055.8,0.0345024977412953,0.463525885435907,333619,0.0161018633265225,0.479663240122489,305760.4,0.0250771588415624,0.468243082872341,310906.2,0.00466116924430236,0.489000426831448
"122","KG",837864.25,-0.0692411369342019,0.55669400714255,1190072.25,-0.00935221798003422,0.504717072705256,1528239.5,0.02258197069455,0.477501906535009,1305736.25,0.0370471640553744,0.462934098038125,1453068.25,0.0239552473336773,0.472712693357102,1175940.75,-0.0195640537236954,0.517727786585849
"123","KN",4391257.33333333,0.244543498976005,0.31934749566762,5103655,0.16549511761791,0.37343411947409,4259835.66666667,-0.196529752779416,0.63815522127777,2952436.33333333,-0.447186821223538,0.807606353789939,3750567,-0.441819796198121,0.823309457316528,4265399.33333333,-0.331120313013584,0.790561503896949
"124","KR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","KS",559224,0.0387454926159156,0.481474103311976,614723,0.0373627228884275,0.481927029670723,544190,-0.0679944795378464,0.526953975944929,31568,-0.0123573765954703,0.503770926104433,34077,-0.00416676111046326,0.500089013776865,36143,0.00609495892645841,0.494262834444563
"126","KT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","KU",281270,0.0392796675610037,0.473439482777013,417429.5,0.0208018645160339,0.484652265196169,621733.5,0.00375821791564326,0.495377822307734,944433.5,0.101821310042443,0.432834880489111,2413077,0.529922227095723,0.177984029352234,2574757,0.254714528907562,0.300838835883025
